symbol,timeframe,event_time,event_idx,plus_pattern_type,minus_pattern_type,plus_p1_value,plus_p2_value,plus_p3_value,plus_p4_value,minus_p1_value,minus_p2_value,minus_p3_value,minus_p4_value,plus_extreme_mean_4,minus_extreme_mean_4,di_pressure_spread,long_pressure_score,short_pressure_score,long_rr_factor,short_rr_factor,predicted_direction,pressure_aligned,pressure_score,pressure_rr_factor,raw_expected_value,pressure_adjusted_expected_value,split
SYNTH,4h,2020-02-11 00:00:00+00:00,246,M,W,39.19176910615354,4.424885059839492,21.519820457530994,11.40193583620804,9.506924582809747,41.49773857329144,20.634105071554647,36.839435670115456,19.134602614933016,27.119550974442824,-0.17263202847460338,0.4136839857626983,0.5863160142373017,0.7055648757962572,1.4173041123560204,short,True,0.5863160142373017,1.4173041123560204,0.007086938254360589,0.02386885047953347,train
SYNTH,4h,2020-02-25 20:00:00+00:00,335,W,M,4.424885059839492,21.519820457530994,11.40193583620804,42.83867352490826,41.49773857329144,20.634105071554647,36.839435670115456,6.670211427392106,20.046328719621698,26.410372685588413,-0.13698871795604906,0.4315056410219755,0.5684943589780245,0.759032405875914,1.3174668067643467,long,False,0.4315056410219755,0.759032405875914,0.007132797028514236,-0.0054265491976873415,train
SYNTH,4h,2020-02-29 04:00:00+00:00,355,W,M,11.40193583620804,42.83867352490826,35.30989074012944,39.85430811952646,41.49773857329144,20.634105071554647,36.839435670115456,6.670211427392106,32.35120205519305,26.410372685588413,0.10110058138863331,0.5505502906943166,0.44944970930568334,1.2249430343270553,0.8163644936757146,long,True,0.5505502906943166,1.2249430343270553,0.007132797028514236,0.01686333205584537,train
SYNTH,4h,2020-03-02 04:00:00+00:00,367,W,M,11.40193583620804,42.83867352490826,35.30989074012944,39.85430811952646,36.839435670115456,6.670211427392106,14.121053663052008,11.481780590443295,32.35120205519305,17.278120337750718,0.303713228202072,0.651856614101036,0.34814338589896404,1.8723797162420135,0.5340797015292733,long,True,0.651856614101036,1.8723797162420135,0.007132797028514236,0.04051455362509243,train
SYNTH,4h,2020-03-21 16:00:00+00:00,484,M,W,42.83867352490826,35.30989074012944,39.85430811952646,6.138172227811953,6.670211427392106,14.121053663052008,11.481780590443295,44.75588799756766,31.035261153094023,19.25723341961377,0.23419056528311147,0.6170952826415557,0.3829047173584442,1.6116157745423683,0.6204952916174814,short,False,0.3829047173584442,0.6204952916174814,0.007086938254360589,-0.01404724755698123,train
SYNTH,4h,2020-04-03 20:00:00+00:00,563,M,W,39.85430811952646,6.138172227811953,20.672903196919894,14.023151307105024,11.481780590443295,44.75588799756766,21.48401181065082,26.96944031419908,20.172133712840832,26.172780178215213,-0.12947799362579948,0.43526100318710026,0.5647389968128997,0.7707294974200337,1.2974720746350492,short,True,0.5647389968128997,1.2974720746350492,0.007086938254360589,0.019380853943886882,train
SYNTH,4h,2020-04-11 04:00:00+00:00,607,W,M,6.138172227811953,20.672903196919894,14.023151307105024,30.187495537766306,26.96944031419908,17.45165008520766,22.743853099887154,18.795248470698063,17.755430567400794,21.490047992497985,-0.09516045063375127,0.4524197746831244,0.5475802253168757,0.8262164222992466,1.2103366297381715,long,False,0.4524197746831244,0.8262164222992466,0.007132797028514236,-0.0015956099055509099,train
SYNTH,4h,2020-04-21 12:00:00+00:00,669,M,W,30.187495537766306,16.2290734175693,23.57832776853201,10.358603282584788,18.795248470698063,30.001255885135226,20.823484322195068,31.506825169060548,20.0883750016131,25.281703461772228,-0.11446593517245643,0.44276703241377185,0.5572329675862282,0.7945815451869446,1.25852406975388,short,True,0.5572329675862282,1.25852406975388,0.007086938254360589,0.01787652246527687,train
SYNTH,4h,2020-04-27 00:00:00+00:00,702,M,W,23.57832776853201,10.358603282584788,17.757914769951526,8.774083124578299,20.823484322195068,31.506825169060548,27.870265810361996,39.86417892440633,15.117232236411656,30.016188556505988,-0.3301091753814566,0.33494541230927166,0.6650545876907282,0.5036359699018151,1.9855611190657254,short,True,0.6650545876907282,1.9855611190657254,0.007086938254360589,0.043322537259904786,train
SYNTH,4h,2020-05-12 16:00:00+00:00,796,W,M,8.774083124578299,23.947137372635744,13.96751557958665,38.486133958761215,39.86417892440633,24.67192184236093,37.21355306209459,8.94020867162389,21.293717508890477,27.672465625121436,-0.13026843645896263,0.43486578177051866,0.5651342182294813,0.7694911540357919,1.2995600985862485,long,False,0.43486578177051866,0.7694911540357919,0.007132797028514236,-0.0048084308272193545,train
