split,line,pattern,p4_time,p4_conf_idx,p5_conf_idx,has_p5,mean_leg,leg3_ratio,p3_vs_p1_norm,dv_norm,p5_vs_p3_norm,continuation
train,plus,M,2020-02-11 00:00:00+00:00,246,332,True,19.34397833579078,0.43849748495859486,-0.9587898712375321,1.495763017340522,1.1287068636001996,False
train,plus,W,2020-02-25 08:00:00+00:00,332,485,True,17.408910933562264,4.075025039353282,0.5222654570713725,-2.1657243967010817,-0.5037015675112986,False
train,plus,M,2020-04-03 00:00:00+00:00,558,607,True,18.507581039540202,0.2847844590626613,-1.2877424032228066,0.877906365734632,0.6644838910062391,False
train,plus,W,2020-04-11 04:00:00+00:00,607,627,True,11.355921066256842,4.113467275889661,0.8735506735684401,-0.9366091503127015,0.49417952056325654,True
train,plus,W,2020-04-17 16:00:00+00:00,646,669,True,11.526549796804312,0.7235448938624508,0.486864129076409,-1.2195549967963861,-0.5519079787182029,False
train,plus,M,2020-04-21 12:00:00+00:00,669,684,True,10.796329193988695,1.8266463621853142,-0.2723511785798479,0.5223893704430234,-0.7796514573174004,True
train,plus,M,2020-04-27 04:00:00+00:00,703,740,True,10.036233214251316,1.8460564021989718,-0.8386985047158054,1.444621617736748,0.40722537462123004,False
train,plus,W,2020-05-11 12:00:00+00:00,789,872,True,13.806172314939372,2.923839165130696,0.5532266538734217,-1.7852652873122783,-0.33233973518107207,False
train,plus,M,2020-05-31 20:00:00+00:00,911,923,True,15.247269348922886,0.5794649746551296,-0.7406207426765584,0.22699881185641932,-0.28056037462034067,True
train,plus,W,2020-06-02 20:00:00+00:00,923,956,True,8.185079962838634,0.44723614093587705,0.6861685694326617,-1.221256485165395,-0.798400258717491,False
train,plus,M,2020-06-08 08:00:00+00:00,956,1021,True,7.065361879735215,2.888112811827909,-0.6054579614301877,3.6752633059882305,2.260462173878543,False
train,plus,W,2020-06-26 16:00:00+00:00,1066,1104,True,16.10859244121532,0.683682219370377,0.7876178150231418,-1.0159095318051994,-0.452293485388449,False
train,plus,M,2020-07-03 00:00:00+00:00,1104,1118,True,12.907861556174305,1.8024851106776563,-0.325428784243873,0.587353984651379,-0.6804681510119762,True
train,plus,M,2020-07-10 12:00:00+00:00,1149,1175,True,13.25125717906893,2.085002775724342,-0.6628343686908691,0.7766336467381133,-0.4162656231388834,True
train,plus,M,2020-07-18 08:00:00+00:00,1196,1308,True,12.125595653573372,0.9987006177028147,-0.45490901928542954,3.2385034237564154,2.3908749811089254,False
train,plus,W,2020-08-06 00:00:00+00:00,1308,1400,True,19.94605166201325,3.8206639381298304,0.0006704297702587013,-1.7357371412300282,0.2330125494152477,True
train,plus,W,2020-08-28 20:00:00+00:00,1445,1451,True,28.197990965744598,0.3091781120620464,0.16482310226214442,-0.14533611354339696,0.23426848950810067,True
train,plus,M,2020-08-29 20:00:00+00:00,1451,1540,True,16.474458758247888,0.38286183142958485,-1.4517633552770985,1.82475225220428,1.5759922488056013,False
train,plus,W,2020-09-13 16:00:00+00:00,1540,1652,True,14.95469310235123,7.335392455674694,0.4417276038696811,-2.7802145557749003,-0.7700224697712807,False
train,plus,M,2020-10-12 00:00:00+00:00,1710,1790,True,19.705465588766923,0.9706001587837543,-1.658263255422763,1.2866452379880502,0.8482523787262849,False
train,plus,W,2020-10-25 08:00:00+00:00,1790,1855,True,14.297694929373913,2.934913766968525,0.01830158792744115,-1.6768586375186731,0.09643024487564346,True
train,plus,W,2020-11-10 20:00:00+00:00,1889,1913,True,18.9683448694692,0.31598792602415826,0.07268584753622491,-0.26710252436353954,0.1322933090362181,True
train,plus,M,2020-11-14 20:00:00+00:00,1913,1946,True,12.205861314638888,0.6687664267548706,-1.3435623188593544,1.3645831790290088,0.9494963066624512,False
train,plus,W,2020-11-20 08:00:00+00:00,1946,1964,True,9.766094580168739,3.287464070470442,0.2569486798559034,-1.1147536846565362,0.5907298019911378,True
train,plus,W,2020-11-30 20:00:00+00:00,2009,2056,True,14.800101054152002,1.5484454403957117,0.3898029544839723,-1.0055050534959582,0.1335142104476711,True
train,plus,W,2020-12-10 20:00:00+00:00,2069,2103,True,12.253684329905747,0.3374559416825195,0.16125956517161627,-0.853019893358363,-0.4431940611171285,False
train,plus,M,2020-12-16 12:00:00+00:00,2103,2114,True,10.11869642702298,2.081420511472914,-0.9744041729865909,0.43497429653935327,-0.5980279854965465,True
train,plus,M,2020-12-21 16:00:00+00:00,2134,2172,True,7.002861336889574,1.3983306676160283,-0.8641130173786099,2.4474280636575076,1.5685623609104165,False
train,plus,W,2021-01-14 00:00:00+00:00,2274,2344,True,18.04500211397927,1.7966496792788116,0.216697731893031,-1.7026398199798571,-0.38552616721844096,False
train,plus,M,2021-02-07 08:00:00+00:00,2420,2477,True,17.886463316901466,0.8787194508709921,-1.0352086935570488,1.5581563463196915,0.9584103942258618,False
train,plus,W,2021-02-16 20:00:00+00:00,2477,2487,True,16.935052376755653,2.5980272828517896,0.0874271200177641,-0.45188361929601895,1.1938099227385748,True
train,plus,W,2021-02-22 04:00:00+00:00,2509,2572,True,16.992916108263813,2.0197086320204614,1.1897447995777815,-1.9031941878844134,-0.9936287469148914,False
train,plus,M,2021-03-15 00:00:00+00:00,2634,2690,True,18.382042110190937,1.217424815136151,-1.1998791049894322,1.6897566855633903,1.0086182056458026,False
train,plus,W,2021-04-11 08:00:00+00:00,2798,2856,True,21.823893252228242,0.2871420321771772,0.19827547128596032,-0.840637567855552,-0.48889164938726165,False
train,plus,M,2021-04-21 00:00:00+00:00,2856,2874,True,17.585495250458052,2.389899992347274,-1.0837096244456077,0.40063576887324637,-0.6426094899837359,True
train,plus,M,2021-04-24 16:00:00+00:00,2878,2921,True,9.196526985951621,0.31200850746993386,-1.228790624033483,0.9746807571165713,0.7356537846696489,False
train,plus,W,2021-05-01 20:00:00+00:00,2921,2929,True,6.069091432890943,4.077701972872564,0.7986632697502069,-0.4213769188890921,1.0555620899603033,True
train,plus,W,2021-05-08 08:00:00+00:00,2960,3035,True,10.54745638270669,7.8679567263217285,0.607378936173287,-2.298153725696999,-0.39046001414467313,False
train,plus,M,2021-05-26 08:00:00+00:00,3068,3117,True,11.77054069187667,1.6889859582435893,-1.7095356555291945,1.180854844268768,0.5900214331101756,False
train,plus,W,2021-06-21 12:00:00+00:00,3225,3345,True,18.667188079403516,5.482134880973675,0.3966412524036204,-2.4830739780618463,-0.5756018427788756,False
train,plus,M,2021-07-23 08:00:00+00:00,3416,3456,True,26.540536444659296,0.36598085056667085,-0.8287766458659604,0.529359326867256,0.1935044657740749,False
train,plus,W,2021-07-30 00:00:00+00:00,3456,3468,True,15.773026959155144,1.576155024656285,0.9790171568522271,-0.49078502776064475,0.39994320997218774,True
train,plus,W,2021-08-03 16:00:00+00:00,3484,3569,True,10.534429350931354,1.2675923418339423,0.5988283582218569,-3.0851651152753488,-2.153682094710267,False
validation,plus,M,2021-08-28 00:00:00+00:00,3630,3693,True,21.502323863030067,0.5030287275542767,-0.5211424018747741,1.2559760253756975,0.7578049218456268,False
validation,plus,W,2021-09-07 12:00:00+00:00,3693,3714,True,19.67097363603119,2.521173983147105,0.537992934537119,-0.6009049468258473,0.7720013343539552,True
validation,plus,W,2021-09-13 04:00:00+00:00,3727,3806,True,15.91496984932625,0.7544695576886018,0.9541970885794951,-2.0996654589443837,-1.5393049302214967,False
validation,plus,M,2021-09-26 08:00:00+00:00,3806,3908,True,18.051539586306955,3.746990288073489,-0.16077656055421558,1.7726828594453363,-0.07846741574335271,True
validation,plus,M,2021-10-20 12:00:00+00:00,3951,3961,True,26.58389279567653,0.448002054633875,-0.053282552424252276,0.20075899334449057,-0.33851157975021345,True
validation,plus,W,2021-10-22 04:00:00+00:00,3961,4052,True,17.22417382369861,0.3722787842703857,1.0255205206956999,-1.3362485063721534,-1.0263958764889831,False
validation,plus,M,2021-11-06 08:00:00+00:00,4052,4147,True,14.22954773508738,4.312529175162997,-0.6324133214708613,2.4135262934932604,0.796062620444886,False
validation,plus,W,2021-12-01 04:00:00+00:00,4201,4270,True,19.477822424864033,0.44413849802535116,0.9067803631572359,-1.405143782673307,-1.0247727741172798,False
validation,plus,M,2021-12-12 16:00:00+00:00,4270,4287,True,17.153073583917884,3.6941400660569395,-0.5405726096629888,0.30354122182171894,-1.2920411061158672,True
validation,plus,M,2021-12-19 08:00:00+00:00,4310,4374,True,12.785910482574524,1.1104854162174576,-1.733351425919695,1.7364236253850822,1.28421293130656,False
