signal_time,entry_time,exit_time,direction,entry_price,exit_price,stop_price,take_profit_price,size,pnl,pnl_pct,bars_held,exit_reason,entry_variant,pressure_score,pressure_rr_factor,pressure_aligned,raw_expected_value,pressure_adjusted_expected_value,mfe,mae,split
2020-02-11 00:00:00+00:00,2020-02-11 04:00:00+00:00,2020-02-11 16:00:00+00:00,short,74.35708073029815,69.5964748913081,76.62906209022621,69.52694794336475,1.0,0.062023571020187296,0.062023571020187296,3,take_profit,p4,0.5863160142373017,1.4173041123560204,True,0.007086938254360589,0.02386885047953347,0.05329645350066026,-0.0046128533799212335,train
2020-02-29 04:00:00+00:00,2020-02-29 08:00:00+00:00,2020-03-03 04:00:00+00:00,long,102.79715573591089,99.74291522265732,99.84275798063796,108.2256091623405,1.0,-0.03171133288064909,-0.03171133288064909,17,stop,p4,0.5505502906943166,1.2249430343270553,True,0.007132797028514236,0.01686333205584537,0.043388855163808415,-0.027842980723554622,train
2020-04-03 20:00:00+00:00,2020-04-04 00:00:00+00:00,2020-04-04 16:00:00+00:00,short,61.959544867615435,63.54004737306643,63.47657080226417,59.00709668755963,1.0,-0.02750862032359902,-0.02750862032359902,4,stop,p4,0.5647389968128997,1.2974720746350492,True,0.007086938254360589,0.019380853943886882,0.017730960898490022,-0.017571339892648252,train
2020-04-21 12:00:00+00:00,2020-04-21 16:00:00+00:00,2020-04-22 12:00:00+00:00,short,58.301771758800385,55.01511115381515,60.071898547948216,54.96015100281234,1.0,0.054373254291180784,0.054373254291180784,5,take_profit,p4,0.5572329675862282,1.25852406975388,True,0.007086938254360589,0.01787652246527687,0.05159274765891564,-0.003664881623557381,train
2020-04-27 00:00:00+00:00,2020-04-27 04:00:00+00:00,2020-04-27 20:00:00+00:00,short,51.46996028818483,53.26295858924304,53.209748840402646,46.28827553116581,1.0,-0.03683582056444301,-0.03683582056444301,4,stop,p4,0.6650545876907282,1.9855611190657254,True,0.007086938254360589,0.043322537259904786,0.0004003282376360273,-0.027513985409346464,train
2020-05-31 16:00:00+00:00,2020-05-31 20:00:00+00:00,2020-06-03 00:00:00+00:00,short,45.15465340134721,43.889295977725816,46.5570153789241,43.02930237638397,1.0,0.026022746899960536,0.026022746899960536,13,opposite_pattern,p4,0.5025784588881435,1.010367298860359,True,0.007086938254360589,0.007554174522878026,0.0406109133704643,-0.0190936466207281,train
2020-06-26 20:00:00+00:00,2020-06-27 00:00:00+00:00,2020-06-30 12:00:00+00:00,long,47.88557857266204,46.18617859217336,46.23241100317654,51.40638230804606,1.0,-0.037488763655846635,-0.037488763655846635,21,stop,p4,0.5867463397642961,1.4198212773956769,True,0.007132797028514236,0.024461341224305263,0.059425736122532324,-0.03123297428367844,train
2020-07-10 16:00:00+00:00,2020-07-10 20:00:00+00:00,2020-07-13 00:00:00+00:00,short,41.6224154055843,38.836218675736795,43.06399384822989,38.797421254482316,1.0,0.06493981362440804,0.06493981362440804,13,take_profit,p4,0.5664305610564817,1.30643562525234,True,0.007086938254360589,0.019723624894285138,0.043971008564186675,-0.0010678685956135858,train
2020-07-18 12:00:00+00:00,2020-07-18 16:00:00+00:00,2020-07-24 08:00:00+00:00,short,35.30957020881678,36.513558969031216,36.477081887144074,31.807035173834898,1.0,-0.03609808596066677,-0.03609808596066677,34,stop,p4,0.6879419105771583,2.0,True,0.007086938254360589,0.04379130774015984,0.044449182481663074,-0.030502809839344946,train
2020-09-15 20:00:00+00:00,2020-09-16 00:00:00+00:00,2020-09-23 16:00:00+00:00,long,73.18295750001441,70.33966968579108,70.41007976555663,77.67533336622392,1.0,-0.040851775213139874,-0.040851775213139874,46,stop,p4,0.5192482144828153,1.080075477877252,True,0.007132797028514236,0.010751758524057933,0.05857149727991251,-0.027940302496556657,train
2020-10-12 00:00:00+00:00,2020-10-12 04:00:00+00:00,2020-10-12 08:00:00+00:00,short,45.75774042064943,47.29152641331426,47.244282131183084,42.034670023464415,1.0,-0.035519705705849614,-0.035519705705849614,1,stop,p4,0.6254230799319817,1.6696786332121392,True,0.007086938254360589,0.03279838784620874,7.761942818373946e-05,-0.01928234530429407,train
2020-11-15 08:00:00+00:00,2020-11-15 12:00:00+00:00,2020-11-16 08:00:00+00:00,short,45.339802336535136,46.62303062988116,46.57645417570546,43.167109656944696,1.0,-0.030302467748342776,-0.030302467748342776,5,stop,p4,0.5394415240395686,1.1712769435295647,True,0.007086938254360589,0.014408366286009094,0.005138706597036746,-0.02491268371805022,train
2020-11-25 00:00:00+00:00,2020-11-25 04:00:00+00:00,2020-11-26 04:00:00+00:00,long,46.172383813492914,48.71436183129723,44.81692501154445,48.763124956253485,1.0,0.053054077954309165,0.053054077954309165,6,take_profit,p4,0.5602899501868887,1.2742259368987061,True,0.007132797028514236,0.018842062972568987,0.04555995413035929,-0.001763785797683881,train
2020-12-05 16:00:00+00:00,2020-12-05 20:00:00+00:00,2020-12-10 20:00:00+00:00,long,49.99564435906323,48.1416845778057,48.18987445225795,54.30599372274232,1.0,-0.03908242597980327,-0.03908242597980327,30,stop,p4,0.6140969895715629,1.591324692931989,True,0.007132797028514236,0.0307464526284992,0.05958208766989026,-0.028875420162004617,train
2020-12-22 12:00:00+00:00,2020-12-22 16:00:00+00:00,2020-12-25 16:00:00+00:00,short,42.36361389734454,43.88730024023629,43.843456783452844,39.73768659672717,1.0,-0.03796686407783678,-0.03796686407783678,18,stop,p4,0.541909700666752,1.1829757177908016,True,0.007086938254360589,0.014882059590222405,0.03351005053858824,-0.03246349983987051,train
2021-02-22 04:00:00+00:00,2021-02-22 08:00:00+00:00,2021-02-28 20:00:00+00:00,long,56.52268786883423,54.46990371246144,54.52442814060204,62.18369279551909,1.0,-0.03831787931133879,-0.03831787931133879,39,stop,p4,0.6538169304067475,1.8886450200321727,True,0.007132797028514236,0.04106465690803181,0.04652708133393291,-0.032710488485131695,train
