timestamp,bar_index,symbol,timeframe,entry_variant,predicted_direction,signal,confidence,raw_expected_value,pressure_adjusted_expected_value,pressure_score,pressure_rr_factor,entry_price_candidate,stop_price_candidate,take_profit_candidate,filter_reason,stats_bucket
2020-02-11 00:00:00+00:00,246,SYNTH,4h,p4,short,short,0.5863160142373017,0.007086938254360589,0.02386885047953347,0.5863160142373017,1.4173041123560204,74.43151224254069,76.70349360246875,69.60137945560729,,global
2020-02-25 20:00:00+00:00,335,SYNTH,4h,p4,long,hold,0.4315056410219755,0.007132797028514236,-0.0054265491976873415,0.4315056410219755,0.759032405875914,93.58357342118721,91.18232973012852,96.31750608506518,pressure_score,long
2020-02-29 04:00:00+00:00,355,SYNTH,4h,p4,long,long,0.5505502906943166,0.007132797028514236,0.01686333205584537,0.5505502906943166,1.2249430343270553,102.69446127463627,99.74006351936333,108.12291470106588,,long
2020-03-02 04:00:00+00:00,367,SYNTH,4h,p4,long,long,0.651856614101036,0.007132797028514236,0.04051455362509243,0.651856614101036,1.8723797162420135,101.12829740670364,97.83329121061008,110.38255155638961,,long
2020-03-21 16:00:00+00:00,484,SYNTH,4h,p4,short,hold,0.3829047173584442,0.007086938254360589,-0.01404724755698123,0.3829047173584442,0.6204952916174814,66.93386463459137,69.13483113736424,64.7328981318185,pressure_score,global
2020-04-03 20:00:00+00:00,563,SYNTH,4h,p4,short,short,0.5647389968128997,0.007086938254360589,0.019380853943886882,0.5647389968128997,1.2974720746350492,62.02156643404948,63.53859236869822,59.06911825399368,,global
2020-04-11 04:00:00+00:00,607,SYNTH,4h,p4,long,hold,0.4524197746831244,0.007132797028514236,-0.0015956099055509099,0.4524197746831244,0.8262164222992466,62.03886638588288,60.070225374149594,64.47865168614166,pressure_score,long
2020-04-21 12:00:00+00:00,669,SYNTH,4h,p4,short,short,0.5572329675862282,0.007086938254360589,0.01787652246527687,0.5572329675862282,1.25852406975388,58.36013189069108,60.13025867983891,55.01851113470303,,global
2020-04-27 00:00:00+00:00,702,SYNTH,4h,p4,short,short,0.6650545876907282,0.007086938254360589,0.043322537259904786,0.6650545876907282,1.9855611190657254,51.52148176995478,53.2612703221726,46.33979701293576,,global
2020-05-12 16:00:00+00:00,796,SYNTH,4h,p4,long,hold,0.43486578177051866,0.007132797028514236,-0.0048084308272193545,0.43486578177051866,0.7694911540357919,52.76702263568105,51.01338900028661,54.79113099046453,pressure_score,long
2020-05-31 16:00:00+00:00,910,SYNTH,4h,p4,short,short,0.5025784588881435,0.007086938254360589,0.007554174522878026,0.5025784588881435,1.010367298860359,45.19985325460181,46.6022152321787,43.07450222963857,,global
2020-06-02 20:00:00+00:00,923,SYNTH,4h,p4,long,hold,0.40871413140774504,0.007132797028514236,-0.009666215146523716,0.40871413140774504,0.6912293242874545,43.84545052719862,42.608034468901025,45.12845792595786,pressure_score,long
2020-06-26 20:00:00+00:00,1067,SYNTH,4h,p4,long,long,0.5867463397642961,0.007132797028514236,0.024461341224305263,0.5867463397642961,1.4198212773956769,47.83774083183022,46.18457326234471,51.35854456721424,,long
2020-07-03 00:00:00+00:00,1104,SYNTH,4h,p4,short,hold,0.43139370252008524,0.007086938254360589,-0.005141781035436832,0.43139370252008524,0.7586861145084727,48.353101217630424,49.92601403219622,46.56308055001516,pressure_score,global
2020-07-10 16:00:00+00:00,1150,SYNTH,4h,p4,short,short,0.5664305610564817,0.007086938254360589,0.019723624894285138,0.5664305610564817,1.30643562525234,41.664079485069365,43.10565792771496,38.83908533396738,,global
2020-07-18 12:00:00+00:00,1197,SYNTH,4h,p4,short,short,0.6879419105771583,0.007086938254360589,0.04379130774015984,0.6879419105771583,2.0,35.34491512394072,36.51242680226802,31.84238008895884,,global
2020-08-29 04:00:00+00:00,1447,SYNTH,4h,p4,long,hold,0.42450599519178683,0.007132797028514236,-0.006718974363119287,0.42450599519178683,0.7376375629373516,43.941679468471975,42.565220312325394,45.464671434606124,pressure_score,long
2020-09-15 20:00:00+00:00,1553,SYNTH,4h,p4,long,long,0.5192482144828153,0.007132797028514236,0.010751758524057933,0.5192482144828153,1.080075477877252,73.10984765236206,70.33696991790428,77.60222351857158,,long
2020-10-12 00:00:00+00:00,1710,SYNTH,4h,p4,short,short,0.6254230799319817,0.007086938254360589,0.03279838784620874,0.6254230799319817,1.6696786332121392,45.80354396461404,47.2900856751477,42.08047356742903,,global
2020-11-14 04:00:00+00:00,1909,SYNTH,4h,p4,long,hold,0.4167373665101068,0.007132797028514236,-0.008162640217814435,0.4167373665101068,0.7144935104390293,42.847333544147794,41.706776036547126,44.06971495034258,pressure_score,long
2020-11-15 08:00:00+00:00,1916,SYNTH,4h,p4,short,short,0.5394415240395686,0.007086938254360589,0.014408366286009094,0.5394415240395686,1.1712769435295647,45.3851875240592,46.62183936322952,43.21249484446876,,global
2020-11-20 16:00:00+00:00,1948,SYNTH,4h,p4,long,hold,0.467976914211772,0.007132797028514236,0.0012429540252055886,0.467976914211772,0.8796176833537829,45.47662996928858,44.196795740771044,47.16527719803679,pressure_score,long
2020-11-25 00:00:00+00:00,1974,SYNTH,4h,p4,long,long,0.5602899501868887,0.007132797028514236,0.018842062972568987,0.5602899501868887,1.2742259368987061,46.12625755593698,44.770798753988515,48.71699869869755,,long
2020-11-26 20:00:00+00:00,1985,SYNTH,4h,p4,short,hold,0.39715560061409166,0.007086938254360589,-0.011367884223608602,0.39715560061409166,0.6588028370482614,49.16412035479864,50.73422233747675,47.59401837212053,pressure_score,global
2020-12-05 16:00:00+00:00,2038,SYNTH,4h,p4,long,long,0.6140969895715629,0.007132797028514236,0.0307464526284992,0.6140969895715629,1.591324692931989,49.94569866040283,48.13992875359756,54.25604802408193,,long
2020-12-22 12:00:00+00:00,2139,SYNTH,4h,p4,short,short,0.541909700666752,0.007086938254360589,0.014882059590222405,0.541909700666752,1.1829757177908016,42.4060199172618,43.8858628033701,39.78009261664443,,global
2021-02-17 00:00:00+00:00,2478,SYNTH,4h,p4,long,hold,0.4330660400670768,0.007132797028514236,-0.005139337416074696,0.4330660400670768,0.7638738736312691,49.1503350609099,47.74804033988041,50.75709951169812,pressure_score,long
2021-02-22 04:00:00+00:00,2509,SYNTH,4h,p4,long,long,0.6538169304067475,0.007132797028514236,0.04106465690803181,0.6538169304067475,1.8886450200321727,56.466221647187055,54.46796191895486,62.127226573871916,,long
2021-03-15 16:00:00+00:00,2638,SYNTH,4h,p4,short,short,0.5159647917299112,0.007086938254360589,0.010001729171509415,0.5159647917299112,1.0659654151480769,50.632389962311194,52.44705728935033,47.73083104637681,,global
2021-03-24 08:00:00+00:00,2690,SYNTH,4h,p4,long,long,0.5004733566540362,0.007132797028514236,0.007220872057712227,0.5004733566540362,1.0018952208469425,64.0637591271578,62.06565137762076,67.06660103465539,,long
2021-03-31 20:00:00+00:00,2735,SYNTH,4h,p4,long,long,0.5721606779908063,0.007132797028514236,0.021315476156739007,0.5721606779908063,1.3373260674214311,70.6298935992979,68.25197635469547,75.39996967536456,,long
2021-04-22 00:00:00+00:00,2862,SYNTH,4h,p4,short,short,0.566404273896139,0.007086938254360589,0.01971828724107782,0.566404273896139,1.306295795361382,50.013471378935726,51.436951963394755,47.22424132554964,,global
2021-04-24 16:00:00+00:00,2878,SYNTH,4h,p4,short,short,0.6696093688485477,0.007086938254360589,0.04379130774015984,0.6696093688485477,2.0,47.690786634719565,49.2924726030153,42.885728729832366,,global
2021-05-12 00:00:00+00:00,2982,SYNTH,4h,p4,long,long,0.5886303837310485,0.007132797028514236,0.024877213475667476,0.5886303837310485,1.43090388898874,54.20423495544146,51.90689521095909,59.13514351750378,,long
2021-05-21 00:00:00+00:00,3036,SYNTH,4h,p4,short,hold,0.37042231868006725,0.007086938254360589,-0.01645515113390846,0.37042231868006725,0.5883663440919048,46.50002710002125,47.92030417437248,45.079750025670016,pressure_score,global
2021-05-27 04:00:00+00:00,3073,SYNTH,4h,p4,short,short,0.5813290660277672,0.007086938254360589,0.02280800066335519,0.5813290660277672,1.3885106866920034,42.48559447760741,43.84793346614161,39.648161110892026,,global
